============================================================================
Job: bestcat_emb | ID: 1177277 | Node: gpu3
Array task: 29 (of job 1166079)
Start: Thu Aug 27 21:28:17 EDT 2026
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 651 MiB
============================================================================

Task 29: text_embed (text) / cv3  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_text_embed.pt

Cleaning previous results: results/pcavar0.8_text_embed_cv3
Training: text_embed / cv3  (PCA=0.8)
  Output: results/pcavar0.8_text_embed_cv3
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv3
Folds: 5
============================================================

Generating CV3 splits (pair-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 697 pairs/1,128 labels  test 5,006 pairs/7,980 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 1,012 pairs/1,584 labels  test 5,689 pairs/8,792 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 778 pairs/1,071 labels  test 6,142 pairs/10,206 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 1,057 pairs/1,573 labels  test 4,111 pairs/6,512 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 890 pairs/1,213 labels  test 4,809 pairs/7,636 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18641/19397 rows (96.1%)
  [text_embed] 1024d, 19397 genes, 6 missing
    mean-imputed 6/19397 genes (6144 NaN cells; locations fit on 18641 fit rows)
[fold 0] fold embeddings: (19397, 1024)
Fold 1 input_dim: 1024
  Trainable parameters: 19,745 (total 19,745) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
  Trainable parameters: 19,745 (total 19,745) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.303 | 0.442 | 0.201 | 0.409   <- AUPRG selects
    any   : 0.393 | 0.600 | 0.342 | 0.464   (AUROC 0.714)
    macro : 0.293 | 0.423 | 0.074 | 0.377   (per-line avg)
    K562   : 0.055 | 0.208 | 0.162 | 0.851
    JURKAT : 0.083 | 0.077 | -0.006 | -0.772
    A549   : 0.021 | 0.033 | 0.013 | 0.383
    HELA   : 0.107 | 0.377 | 0.302 | 0.864
    A375   : 0.975 | 0.952 | -0.912 | -0.013
    293T   : 0.190 | 0.455 | 0.326 | 0.739
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.617 | 0.860 | 0.634 | 0.583

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.303 | 0.457 | 0.221 | 0.508   <- AUPRG selects
    any   : 0.393 | 0.702 | 0.509 | 0.703   (AUROC 0.799)
    macro : 0.293 | 0.539 | 0.401 | 0.372   (per-line avg)
    K562   : 0.055 | 0.141 | 0.091 | 0.524
    JURKAT : 0.083 | 0.076 | -0.007 | -0.779
    A549   : 0.021 | 0.026 | 0.005 | 0.191
    HELA   : 0.107 | 1.000 | 1.000 | 1.000
    A375   : 0.975 | 0.984 | 0.365 | -0.013
    293T   : 0.190 | 0.611 | 0.520 | 0.887
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.617 | 0.936 | 0.833 | 0.791

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.303 | 0.595 | 0.420 | 0.522   <- AUPRG selects
    any   : 0.393 | 0.750 | 0.588 | 0.690   (AUROC 0.795)
    macro : 0.293 | 0.511 | 0.182 | 0.407   (per-line avg)
    K562   : 0.055 | 0.239 | 0.195 | 0.897
    JURKAT : 0.083 | 0.070 | -0.014 | -0.897
    A549   : 0.021 | 0.043 | 0.023 | 0.532
    HELA   : 0.107 | 1.000 | 1.000 | 1.000
    A375   : 0.975 | 0.950 | -0.966 | -0.013
    293T   : 0.190 | 0.327 | 0.169 | 0.532
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.617 | 0.951 | 0.871 | 0.800

Early stopping at epoch 390

  selected on val (auprg=0.5223 @ epoch 90); test scored once

Fold 5 Best (epoch 90): AUROC=0.7533, AUPR=0.4230, F1=0.4244
  Params: 17,604/19,745 nonzero | Weights: 16,355/18,496 nonzero (11.58% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 14,647/16,768 nonzero (12.6% sparse)
    encoder.hidden_blocks.1.0.weight: 244/256 nonzero (4.7% sparse)
    encoder.hidden_blocks.2.0.weight: 251/256 nonzero (2.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.5.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.projection.weight: 256/256 nonzero (0.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv3_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 193 scored rows, 518 test-pos, 11,309 train-pos suppressed | fwd-check 1.34e-05 | NDCG@10 0.0000 NDCG@50 0.0500 R@50 0.0416 MAP@50 0.0113

============================================================
Cross-Validation Results: CV3 (pair-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.7317     0.3216     0.3655
2          0.7249     0.5657     0.5628
3          0.7448     0.3561     0.3803
4          0.7703     0.5178     0.5053
5          0.7533     0.4230     0.4244
----------------------------------------
Mean       0.7450     0.4368     0.4477
Std        0.0161     0.0929     0.0754

============================================================
Summary:
  AUROC: 0.7450 ± 0.0161
  AUPR:  0.4368 ± 0.0929
  F1:    0.4477 ± 0.0754
  Params: 18,179/19,745 nonzero (weight sparsity: 8.46%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1098  AUPR 0.4368  normAUPR 0.3695  AUPRG 0.8821  AUROC 0.7450
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8406 ± 0.0390   AUPR 0.4942   AUROC 0.7497
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.5057  AUPR 0.2941
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0141  NDCG@50 0.0384  R@50 0.0367  MAP@50 0.0134

Results saved to results/pcavar0.8_text_embed_cv3

SUCCESS: text_embed / cv3  (PCA=0.8)
  AUROC=0.7450 +/- 0.0161  AUPRG=0.8821 +/- 0.0739  Params=18,179/19,745 (8.5% sparse)
  Completed at: Thu Aug 27 23:30:49 EDT 2026
