============================================================================
Job: bestcat_emb | ID: 1177304 | Node: gpu3
Array task: 50 (of job 1166079)
Start: Fri Aug 28 06:48:02 EDT 2026
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 589 MiB
NVIDIA L40, 46068 MiB, 0 MiB
============================================================================

Task 50: go2vec (go) / cv3  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_go2vec.pt

Cleaning previous results: results/pcavar0.8_go2vec_cv3
Training: go2vec / cv3  (PCA=0.8)
  Output: results/pcavar0.8_go2vec_cv3
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv3
Folds: 5
============================================================

Generating CV3 splits (pair-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 697 pairs/1,128 labels  test 5,006 pairs/7,980 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 1,012 pairs/1,584 labels  test 5,689 pairs/8,792 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 778 pairs/1,071 labels  test 6,142 pairs/10,206 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 1,057 pairs/1,573 labels  test 4,111 pairs/6,512 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 890 pairs/1,213 labels  test 4,809 pairs/7,636 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18641/19397 rows (96.1%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18641 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.303 | 0.541 | 0.343 | 0.539   <- AUPRG selects
    any   : 0.393 | 0.641 | 0.409 | 0.642   (AUROC 0.780)
    macro : 0.293 | 0.529 | 0.196 | 0.583   (per-line avg)
    K562   : 0.055 | 0.152 | 0.103 | 0.723
    JURKAT : 0.083 | 0.121 | 0.042 | 0.320
    A549   : 0.021 | 0.022 | 0.001 | 0.064
    HELA   : 0.107 | 1.000 | 1.000 | 1.000
    A375   : 0.975 | 0.952 | -0.920 | 0.325
    293T   : 0.190 | 0.587 | 0.490 | 0.896
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.617 | 0.867 | 0.653 | 0.753

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.303 | 0.563 | 0.374 | 0.563   <- AUPRG selects
    any   : 0.393 | 0.556 | 0.268 | 0.527   (AUROC 0.724)
    macro : 0.293 | 0.535 | 0.201 | 0.664   (per-line avg)
    K562   : 0.055 | 0.239 | 0.195 | 0.901
    JURKAT : 0.083 | 0.308 | 0.246 | 0.875
    A549   : 0.021 | 0.033 | 0.013 | 0.383
    HELA   : 0.107 | 1.000 | 1.000 | 1.000
    A375   : 0.975 | 0.952 | -0.913 | 0.155
    293T   : 0.190 | 0.336 | 0.180 | 0.594
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.617 | 0.879 | 0.684 | 0.740

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.303 | 0.629 | 0.468 | 0.605   <- AUPRG selects
    any   : 0.393 | 0.593 | 0.329 | 0.612   (AUROC 0.737)
    macro : 0.293 | 0.582 | 0.355 | 0.731   (per-line avg)
    K562   : 0.055 | 0.120 | 0.070 | 0.727
    JURKAT : 0.083 | 0.318 | 0.256 | 0.864
    A549   : 0.021 | 0.048 | 0.027 | 0.574
    HELA   : 0.107 | 1.000 | 1.000 | 1.000
    A375   : 0.975 | 0.967 | -0.325 | 0.155
    293T   : 0.190 | 0.678 | 0.602 | 0.933
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.617 | 0.944 | 0.854 | 0.865

Early stopping at epoch 720

  selected on val (auprg=0.6051 @ epoch 420); test scored once

Fold 5 Best (epoch 420): AUROC=0.7745, AUPR=0.4393, F1=0.4482
  Params: 4,110/4,513 nonzero | Weights: 3,757/4,160 nonzero (9.69% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,093/2,432 nonzero (13.9% sparse)
    encoder.hidden_blocks.1.0.weight: 235/256 nonzero (8.2% sparse)
    encoder.hidden_blocks.2.0.weight: 250/256 nonzero (2.3% sparse)
    encoder.hidden_blocks.3.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.4.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 224/256 nonzero (12.5% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv3_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 193 scored rows, 518 test-pos, 11,309 train-pos suppressed | fwd-check 1.14e-05 | NDCG@10 0.0149 NDCG@50 0.0379 R@50 0.0251 MAP@50 0.0125

============================================================
Cross-Validation Results: CV3 (pair-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.7288     0.2228     0.2727
2          0.7368     0.5898     0.5860
3          0.7939     0.4065     0.5581
4          0.7677     0.5147     0.5092
5          0.7745     0.4393     0.4482
----------------------------------------
Mean       0.7604     0.4346     0.4748
Std        0.0242     0.1234     0.1114

============================================================
Summary:
  AUROC: 0.7604 ± 0.0242
  AUPR:  0.4346 ± 0.1234
  F1:    0.4748 ± 0.1114
  Params: 3,989/4,513 nonzero (weight sparsity: 12.58%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1098  AUPR 0.4346  normAUPR 0.3689  AUPRG 0.8850  AUROC 0.7604
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8022 ± 0.0657   AUPR 0.4449   AUROC 0.7430
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.4280  AUPR 0.2774
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0065  NDCG@50 0.0256  R@50 0.0397  MAP@50 0.0076

Results saved to results/pcavar0.8_go2vec_cv3

SUCCESS: go2vec / cv3  (PCA=0.8)
  AUROC=0.7604 +/- 0.0242  AUPRG=0.8850 +/- 0.0579  Params=3,989/4,513 (12.6% sparse)
  Completed at: Fri Aug 28 08:07:15 EDT 2026
